Compound,Formula,KEGG,Metabolite,Polarity,Note
Dihydroorotate,C5H6N2O4,,Dihydroorotate,Negative,
Hypoxanthine,C5H4N4O,,Hypoxanthine,Positive,
Xanthine,C5H4N4O2,,Xanthine,Negative,
Glucose 6-phosphate,C6H13O9P,,G6P,Negative,
2-oxo-glutaramate,C5H7NO4,,a-Ketoglutaramate,,
alpha-Ketoglutarate,C5H6O5,C00026,a-Ketoglutarate,Negative,
TG (42:2),C45H86NO6,,,,
TG (42:1),C45H88NO6,,,,
TG (40:0),C43H86NO6,,,,
2-/3-Phosphoglycerate,C3H7O7P,,,,
Glutathione disulfide,C20H32N6O12S2,,GSSG,Positive,
Glutathione,C10H17N3O6S,,GSH,Positive,
3-Hydroxypyruvate,C3H4O4,,,,
Phosphoserine,C3H8NO6P,,,,
2-/3-Phosphoglycerate PeakB,C3H7O7P,,,,
6-Phosphonogluconolactone,C6H11O9P,,,,
Dihydroxyacetone phosphate,C3H7O6P,,,,
Erythrose 4-phosphate,C4H9O7P,,,,
"Fructose 1,6-bisphosphate",C6H14O12P2,,,,
Fructose 6-phosphate,C6H13O9P,,,,
Glyceraldehyde 3-phosphate,C3H7O6P,,,,
Pyruvate PeakB,C3H4O3,,,,
Ribulose/Ribose/Xylulose 5-phosphate,C5H11O8P,,,,
Sedoheptulose 7-phosphate,C7H15O10P,,,,
Hydroxypyruvate,C3H4O4,,,,
Adenosine diphosphate,C10H15N5O10P2,,,,
Adenosine monophosphate,C10H14N5O7P,,,,
Adenosine triphosphate,C10H16N5O13P3,,,,
Guanine,C5H5N5O,,,,
Guanosine monophosphate,C10H14N5O8P,,,,
Inosine monophosphate,C10H13N4O8P,,,,
NAA,C6H9NO5,,,,
Thymine,C5H6N2O2,,,,
Urate,C5H4N4O3,,,,
Ureidosuccinate,C5H8N2O5,,,,
Uridine diphosphate,C9H14N2O12P2,,,,
Uridine monophosphate,C9H13N2O9P,,,,
Adenylsuccinate,C14H18N5O11P,,,,
AICAR,C9H15N4O8P,,,,
SAICAR,C13H19N4O12P,,,,
Xanthosine,C10H12N4O6,,,,
gamma-Glutamylcysteine,C8H14N2O5S,,,,
Thymidine monophosphate,C10H15N2O8P,,,,
Cytidine monophosphate,C9H14N3O8P,,,,
Inosine diphosphate,C10H14N4O11P2,,,,
Cytidine diphosphate,C9H15N3O11P2,,,,
Guanosine diphosphate,C10H12N5O11P2,,,,
Cytidine triphosphate,C9H16N3O14P3,,,,
Argininosuccinate,C10H18N4O6,,,,
Guanosine triphosphate,C10H16N5O14P3,,,,
5/10-Formyl-THF,C20H23N7O7,,,,
THF,C19H23N7O6,,,,
5-Methyl-THF,C20H25N7O6,,,,
Cer (d18:1/16:0),C34H67NO3,,,,
Cer (d18:1/18:0),C36H71NO3,,,,
SM (d18:1/16:0),C39H79N2O6P,,,,
SM (d18:1/18:0),C41H83N2O6P,,,,
CDP-ethanolamine,C11H20N4O11P2,,CDP-ethanolamine,Negative,
Citicoline,C14H26N4O11P2,,Citicoline,Positive,
Guanidinosuccinate,C5H9N3O4,,Guanidinosuccinate,Positive,
N-Acetylasparagine,C6H10N2O4,,N-Acetylasparagine,Negative,
N-Acetylhexosamine,C8H15NO6,,N-Acetylhexosamine,Positive,
UDP-N-acetylglucosamine,C17H27N3O17P2,,UDP-N-acetylglucosamine,Negative,
N-Acetylspermidine,C9H21N3O,,,,
N-Acetylspermine,C12H28N4O,,,,
GAR,C7H15N2O8P,,,,
"5,10-Methenyl-THF",C20H21N7O6,,,,
Nicotinamide ribotide,C11H16N2O8P,,,,
Phenylpyruvate,C9H8O3,,,,
Glycerophosphoethanolamine,C5H14NO6P,,,,
Glycerol,C3H8O3,,,,
N-Acetylglutamate,C7H11NO5,,,,
N-Acetylaspartate,C6H9NO5,,,,
Oxoadipate,C6H8O5,,,,
2-Hydroxyglutarate,C5H8O5,,,,
FAICAR,C10H15N4O9P,,,,
Phosphoribosyl pyrophosphate,C5H13O14P3,,,,
3-Hydroxybutyrate,C4H8O3,,,,
Acetoin,C4H8O2,,,,
Itaconate,C5H6O4,,,,
Succinyladenosine,C14H17N5O8,,,,
ADP-ribose,C15H23N5O14P2,,,,
Sedoheptulose,C7H14O7,,,,
Oleic acid,C18H34O2,,,,
Palmitic acid,C16H32O2,,,,
Stearic acid,C18H36O2,,,,
Myristic acid,C14H28O2,,,,
Homoserine,C4H9NO3,,,,
Citrate,C6H8O7,,,,
Nicotinamide,C6H6N2O,,,,
AIR,C8H14N3O7P,,,,
CAIR,C9H14N3O9P,,,,
FFA (16:0),C16H32O2,,,,
Acetoacetate,C4H6O3,,,,
Acetoacetylcarnitine,C11H20ClNO5,,,,
Acetoacetyl-CoA,C25H40N7O18P3S,,,,
beta-hydroxybutyrate,C4H8O3,,,,
TG(50:2),C53H98O6,,,,
TG(52:2),C55H102O6,,,,
TG(52:3),C55H100O6,,,,
TG(52:4),C55H98O6,,,,
TG(54:3),C57H104O6,,,,
TG(48:1),C51H96O6,,,,
TG(50:0),C53H102O6,,,,
TG(50:1),C53H100O6,,,,
3-hydroxycarnitine (12:0),C19H37NO5,,,,
3-hydroxycarnitine (14:0),C21H41NO5,,,,
3-hydroxycarnitine (16:0),C23H45NO5,,,,
3-hydroxycarnitine (4:0),C11H21NO5,,,,
3-hydroxycarnitine (6:0),C13H25NO5,,,,
Carnitine (12:0),C19H37NO4,,,,
Carnitine (14:0),C21H41NO4,,,,
Carnitine (4:0),C11H21NO4,,,,
Carnitine (6:0),C13H25NO4,,,,
Carnitine (8:0),C15H29NO4,,,,
3-hydroxycarnitine (8:0),C15H29NO5,,,,
5-Aminolevulinate,C5H9NO3,,,,
Porphobilinogen,C10H14N2O4,,,,
"Fructose 1,6-phosphate",C6H14O12P2,,,,
Ribulose/Ribose/Xyulose 5-phosphate,C5H11O8P,,,,
PC(P-16:0/16:0),C40H80NO7P,,,,
PC(P-18:0/18:1),C44H86NO8P,,,,
PC(P-18:0/20:4),C46H84NO8P,,,,
PC(P-18:0/22:6),C48H84NO8P,,,,
PE(P-16:0/16:0),C37H74NO8P,,,,
PE(P-18:0/18:1),C41H80NO8P,,,,
PE(P-18:0/20:4),C43H78NO8P,,,,
PE(P-18:0/22:6),C45H78NO8P,,,,
PE(P-18:0/22.6),C45H78NO8P,,,,
DG (20:4/16:0),C39H68O5,,,,
DG (34:0),C37H72O5,,,,
DG (34:1),C37H70O5,,,,
PRPP,C5H13O14P3,,,,
LPC(18:1),C26H52NO7P,,,,
LPC(16:0),C24H50NO7P,,,,
LPC(18:0),C26H54NO7P,,,,
PC(16:0/16:1),C40H78NO8P,,,,
LPC(14:0),C22H46NO7P,,,,
LPC(16:1),C24H48NO7P,,,,
PC (16:0/14:0),C38H76NO8P,,,,
PC(16:0/14:0),C38H76NO8P,,,,
PC (16:0/16:1),C40H78NO8P,,,,
PC(16:0/18:2),C42H80NO8P,,,,
PC(16:0/16:0),C40H80NO7P,,,,
PC(16:0/18:1),C42H82NO8P,,,,
